Freq.	-1/(1-1/(2*(I(Vi)@1*V(x)@2-V(x)@1*I(Vi)@2)+V(x)@1+I(Vi)@2))
1.00000000000000e-002	(1.25132304766786e+002dB,-4.75297987006798e-002�)
1.02329299228075e-002	(1.25132304622455e+002dB,-4.86369093512183e-002�)
1.04712854805090e-002	(1.25132304471485e+002dB,-4.97698079179809e-002�)
1.07151930523761e-002	(1.25132304310082e+002dB,-5.09290950389247e-002�)
1.09647819614318e-002	(1.25132304137918e+002dB,-5.21153854064897e-002�)
1.12201845430196e-002	(1.25132303968580e+002dB,-5.33293079087048e-002�)
1.14815362149688e-002	(1.25132303780814e+002dB,-5.45715062425929e-002�)
1.17489755493953e-002	(1.25132303595139e+002dB,-5.58426391164932e-002�)
1.20226443461741e-002	(1.25132303390266e+002dB,-5.71433802966027e-002�)
1.23026877081238e-002	(1.25132303179712e+002dB,-5.84744196768176e-002�)
1.25892541179417e-002	(1.25132302963045e+002dB,-5.98364628620000e-002�)
1.28824955169313e-002	(1.25132302725885e+002dB,-6.12302319930624e-002�)
1.31825673855641e-002	(1.25132302481686e+002dB,-6.26564660761176e-002�)
1.34896288259165e-002	(1.25132302233436e+002dB,-6.41159214389494e-002�)
1.38038426460288e-002	(1.25132301973650e+002dB,-6.56093717236721e-002�)
1.41253754462275e-002	(1.25132301691338e+002dB,-6.71376088479628e-002�)
1.44543977074593e-002	(1.25132301396377e+002dB,-6.87014430516548e-002�)
1.47910838816821e-002	(1.25132301095137e+002dB,-7.03017035613991e-002�)
1.51356124843621e-002	(1.25132300769581e+002dB,-7.19392387406926e-002�)
1.54881661891248e-002	(1.25132300436467e+002dB,-7.36149168619601e-002�)
1.58489319246111e-002	(1.25132300091628e+002dB,-7.53296265763427e-002�)
1.62181009735893e-002	(1.25132299727384e+002dB,-7.70842767762261e-002�)
1.65958690743756e-002	(1.25132299346466e+002dB,-7.88797978062492e-002�)
1.69824365246174e-002	(1.25132298941123e+002dB,-8.07171418199773e-002�)
1.73780082874937e-002	(1.25132298517498e+002dB,-8.25972827877219e-002�)
1.77827941003892e-002	(1.25132298081694e+002dB,-8.45212177663281e-002�)
1.81970085860998e-002	(1.25132297625842e+002dB,-8.64899666848919e-002�)
1.86208713666287e-002	(1.25132297138553e+002dB,-8.85045734190192e-002�)
1.90546071796325e-002	(1.25132296632766e+002dB,-9.05661061807257e-002�)
1.94984459975804e-002	(1.25132296096997e+002dB,-9.26756578007322e-002�)
1.99526231496888e-002	(1.25132295551057e+002dB,-9.48343471646433e-002�)
2.04173794466953e-002	(1.25132294969433e+002dB,-9.70433184187844e-002�)
2.08929613085404e-002	(1.25132294364865e+002dB,-9.93037428649840e-002�)
2.13796208950223e-002	(1.25132293722178e+002dB,-1.01616819063551e-001�)
2.18776162394955e-002	(1.25132293053997e+002dB,-1.03983773380155e-001�)
2.23872113856834e-002	(1.25132292362440e+002dB,-1.06405860718751e-001�)
2.29086765276777e-002	(1.25132291632147e+002dB,-1.08884365345003e-001�)
2.34422881531992e-002	(1.25132290868585e+002dB,-1.11420601344295e-001�)
2.39883291901949e-002	(1.25132290066704e+002dB,-1.14015913265063e-001�)
2.45470891568503e-002	(1.25132289224862e+002dB,-1.16671677297957e-001�)
2.51188643150958e-002	(1.25132288351788e+002dB,-1.19389301600585e-001�)
2.57039578276886e-002	(1.25132287424786e+002dB,-1.22170226717892e-001�)
2.63026799189538e-002	(1.25132286466349e+002dB,-1.25015927454715e-001�)
2.69153480392691e-002	(1.25132285453608e+002dB,-1.27927912144363e-001�)
2.75422870333816e-002	(1.25132284405391e+002dB,-1.30907725055608e-001�)
2.81838293126445e-002	(1.25132283295157e+002dB,-1.33956945989696e-001�)
2.88403150312660e-002	(1.25132282138051e+002dB,-1.37077191725497e-001�)
2.95120922666638e-002	(1.25132280924735e+002dB,-1.40270116185061e-001�)
3.01995172040201e-002	(1.25132279652725e+002dB,-1.43537412451244e-001�)
3.09029543251359e-002	(1.25132278333348e+002dB,-1.46880813068585e-001�)
3.16227766016838e-002	(1.25132276936021e+002dB,-1.50302090057687e-001�)
3.23593656929628e-002	(1.25132275478784e+002dB,-1.53803057779939e-001�)
3.31131121482591e-002	(1.25132273948204e+002dB,-1.57385572073729e-001�)
3.38844156139202e-002	(1.25132272351598e+002dB,-1.61051532777059e-001�)
3.46736850452531e-002	(1.25132270682209e+002dB,-1.64802883132984e-001�)
3.54813389233575e-002	(1.25132268929641e+002dB,-1.68641612011392e-001�)
3.63078054770101e-002	(1.25132267083340e+002dB,-1.72569754536233e-001�)
3.71535229097172e-002	(1.25132265167401e+002dB,-1.76589393884939e-001�)
3.80189396320561e-002	(1.25132263156993e+002dB,-1.80702660545343e-001�)
3.89045144994280e-002	(1.25132261051474e+002dB,-1.84911735507184e-001�)
3.98107170553497e-002	(1.25132258846527e+002dB,-1.89218850033498e-001�)
4.07380277804112e-002	(1.25132256537629e+002dB,-1.93626288037053e-001�)
4.16869383470335e-002	(1.25132254116563e+002dB,-1.98136385723777e-001�)
4.26579518801592e-002	(1.25132251578372e+002dB,-2.02751534424452e-001�)
4.36515832240165e-002	(1.25132248931792e+002dB,-2.07474180840335e-001�)
4.46683592150962e-002	(1.25132246153977e+002dB,-2.12306828766671e-001�)
4.57088189614874e-002	(1.25132243242715e+002dB,-2.17252040175827e-001�)
