Freq.	-1/(1-1/(2*(I(Vi)@1*V(x)@2-V(x)@1*I(Vi)@2)+V(x)@1+I(Vi)@2))
1.00000000000000e-002	(5.96356742427962e+001dB,-8.99708229406621e+001�)
1.02329299228075e-002	(5.94356742978307e+001dB,-8.99715447612131e+001�)
1.04712854805090e-002	(5.92356743503792e+001dB,-8.99722514944198e+001�)
1.07151930523761e-002	(5.90356744005533e+001dB,-8.99729435150119e+001�)
1.09647819614318e-002	(5.88356744484592e+001dB,-8.99736211899245e+001�)
1.12201845430196e-002	(5.86356744941987e+001dB,-8.99742848784611e+001�)
1.14815362149688e-002	(5.84356745378687e+001dB,-8.99749349324546e+001�)
1.17489755493953e-002	(5.82356745795620e+001dB,-8.99755716966663e+001�)
1.20226443461741e-002	(5.80356746193668e+001dB,-8.99761955086734e+001�)
1.23026877081238e-002	(5.78356746573678e+001dB,-8.99768066992043e+001�)
1.25892541179417e-002	(5.76356746936454e+001dB,-8.99774055923900e+001�)
1.28824955169313e-002	(5.74356747282766e+001dB,-8.99779925057122e+001�)
1.31825673855641e-002	(5.72356747613349e+001dB,-8.99785677503715e+001�)
1.34896288259165e-002	(5.70356747928903e+001dB,-8.99791316313500e+001�)
1.38038426460288e-002	(5.68356748230100e+001dB,-8.99796844476904e+001�)
1.41253754462275e-002	(5.66356748517576e+001dB,-8.99802264924389e+001�)
1.44543977074593e-002	(5.64356748791942e+001dB,-8.99807580530043e+001�)
1.47910838816821e-002	(5.62356749053780e+001dB,-8.99812794112653e+001�)
1.51356124843621e-002	(5.60356749303645e+001dB,-8.99817908436003e+001�)
1.54881661891248e-002	(5.58356749542068e+001dB,-8.99822926212377e+001�)
1.58489319246111e-002	(5.56356749769554e+001dB,-8.99827850101432e+001�)
1.62181009735893e-002	(5.54356749986585e+001dB,-8.99832682714793e+001�)
1.65958690743756e-002	(5.52356750193622e+001dB,-8.99837426614210e+001�)
1.69824365246174e-002	(5.50356750391104e+001dB,-8.99842084315047e+001�)
1.73780082874937e-002	(5.48356750579450e+001dB,-8.99846658286964e+001�)
1.77827941003892e-002	(5.46356750759060e+001dB,-8.99851150955021e+001�)
1.81970085860998e-002	(5.44356750930314e+001dB,-8.99855564701411e+001�)
1.86208713666287e-002	(5.42356751093576e+001dB,-8.99859901866448e+001�)
1.90546071796325e-002	(5.40356751249191e+001dB,-8.99864164749310e+001�)
1.94984459975804e-002	(5.38356751397491e+001dB,-8.99868355610628e+001�)
1.99526231496888e-002	(5.36356751538789e+001dB,-8.99872476672527e+001�)
2.04173794466953e-002	(5.34356751673386e+001dB,-8.99876530119892e+001�)
2.08929613085404e-002	(5.32356751801566e+001dB,-8.99880518101746e+001�)
2.13796208950223e-002	(5.30356751923602e+001dB,-8.99884442732810e+001�)
2.18776162394955e-002	(5.28356752039753e+001dB,-8.99888306093981e+001�)
2.23872113856834e-002	(5.26356752150265e+001dB,-8.99892110233406e+001�)
2.29086765276777e-002	(5.24356752255372e+001dB,-8.99895857168424e+001�)
2.34422881531992e-002	(5.22356752355297e+001dB,-8.99899548885520e+001�)
2.39883291901949e-002	(5.20356752450252e+001dB,-8.99903187341942e+001�)
2.45470891568503e-002	(5.18356752540440e+001dB,-8.99906774467070e+001�)
2.51188643150958e-002	(5.16356752626050e+001dB,-8.99910312162884e+001�)
2.57039578276886e-002	(5.14356752707264e+001dB,-8.99913802305028e+001�)
2.63026799189538e-002	(5.12356752784256e+001dB,-8.99917246743998e+001�)
2.69153480392691e-002	(5.10356752857188e+001dB,-8.99920647306148e+001�)
2.75422870333816e-002	(5.08356752926214e+001dB,-8.99924005794254e+001�)
2.81838293126445e-002	(5.06356752991482e+001dB,-8.99927323989484e+001�)
